error404,id,nome,idade,salario,cidade,departamento,email,telefone,estado
erro,1,Leonardo,61,11492,Rio de Janeiro,Operações,[email],(11)94766-6644,RJ
erro,2,Helena,43,6911,Belo Horizonte,Operações,[email],(11)93914-5968,RJ
erro,3,Karla,49,5987,São Paulo,Operações,[email],(11)96917-9787,RJ
erro,4,Sergio,23,11719,,TI,[email],(11)91728-2365,RJ
erro,5,Quintino,49,8015,São Paulo,Marketing,[email],(11)95492-1698,MG
erro,6,Helena,21,3218,,Financeiro,[email],(11)98186-1395,MG
erro,7,Carlos,28,6496,São Paulo,TI,[email],(11)98400-9082,MG
erro,8,Carlos,34,6735,,Operações,[email],(11)95171-5360,MG
erro,9,Ana,55,13296,,RH,[email],(11)93502-1717,RJ
erro,10,Eduardo,41,12927,Rio de Janeiro,Operações,[email],(11)93782-5946,SP
erro,11,Julia,22,6555,,Marketing,[email],(11)96486-9335,RJ
erro,12,Gabriel,69,11146,Rio de Janeiro,Operações,[email],(11)95980-8266,SP
erro,13,Igor,51,10050,,RH,[email],(11)95491-8192,MG
erro,14,Gabriel,23,14757,Belo Horizonte,Marketing,[email],(11)96588-8651,RJ
erro,15,Igor,39,5446,Belo Horizonte,Operações,[email],(11)94636-2167,MG
erro,16,Helena,28,3045,Belo Horizonte,Marketing,[email],(11)92062-3156,RJ
erro,17,Leonardo,65,8893,,Financeiro,[email],(11)98860-6161,MG
erro,18,Bruno,33,3693,Rio de Janeiro,Financeiro,[email],(11)96305-7541,SP
erro,19,Ana,50,5436,Rio de Janeiro,Operações,[email],(11)95729-8330,SP
erro,20,Paulo,26,10754,,Marketing,[email],(11)96334-9924,SP
erro,21,Eduardo,23,12677,Belo Horizonte,RH,[email],(11)95330-9010,RJ
erro,22,Carlos,33,7895,Belo Horizonte,Operações,[email],(11)97801-5846,SP
erro,23,Leonardo,46,5354,Rio de Janeiro,Financeiro,[email],(11)97731-8241,RJ
erro,24,Helena,20,2225,Belo Horizonte,Financeiro,[email],(11)91953-3539,SP
erro,25,Carlos,37,6893,São Paulo,Operações,[email],(11)98056-2542,SP
erro,26,Ana,53,9022,Rio de Janeiro,Marketing,[email],(11)96293-2191,RJ
erro,27,Carlos,36,11151,Belo Horizonte,Financeiro,[email],(11)97313-7938,RJ
erro,28,Eduardo,43,7600,Rio de Janeiro,Marketing,[email],(11)93681-2540,SP
erro,29,Olivia,20,14740,São Paulo,Financeiro,[email],(11)97172-6541,RJ
erro,30,Nicolas,36,13259,Rio de Janeiro,Financeiro,[email],(11)92365-9691,SP
erro,31,Carlos,37,9996,Rio de Janeiro,TI,[email],(11)99702-8494,RJ
erro,32,Ana,49,11007,Rio de Janeiro,Financeiro,[email],(11)95312-2324,MG
erro,33,Eduardo,24,14946,Rio de Janeiro,RH,[email],(11)94141-8419,MG
erro,34,Nicolas,69,9683,São Paulo,Operações,[email],(11)94486-2810,MG
erro,35,Gabriel,58,6642,,Operações,[email],(11)97588-3923,MG
erro,36,Igor,50,13312,Rio de Janeiro,Marketing,[email],(11)96301-5186,MG
erro,37,Olivia,57,9679,Rio de Janeiro,Financeiro,[email],(11)99905-6977,SP
erro,38,Olivia,56,10208,Belo Horizonte,RH,[email],(11)95268-5748,MG
erro,39,Julia,35,9339,Rio de Janeiro,Marketing,[email],(11)95849-4709,MG
erro,40,Marina,57,11435,Belo Horizonte,TI,[email],(11)97619-9647,MG
erro,41,Sergio,18,4205,,Marketing,[email],(11)94072-7530,MG
erro,42,Gabriel,28,12716,São Paulo,Marketing,[email],(11)91504-2214,RJ
erro,43,Quintino,45,3069,São Paulo,Financeiro,[email],(11)92531-8576,SP
erro,44,Tatiane,42,5444,,TI,[email],(11)91823-1928,MG
erro,45,Daniela,67,12757,São Paulo,Marketing,[email],(11)96029-1133,MG
erro,46,Eduardo,40,3060,,RH,[email],(11)93105-4627,MG
erro,47,Gabriel,48,4327,,RH,[email],(11)97316-2852,SP
erro,48,Marina,47,5420,,Operações,[email],(11)95910-5175,RJ
erro,49,Olivia,59,2301,São Paulo,TI,[email],(11)96348-7190,SP
erro,50,Karla,52,14468,Belo Horizonte,TI,[email],(11)92256-4376,RJ
erro,51,Daniela,24,2606,,Operações,[email],(11)96645-4486,MG
erro,52,Marina,33,5170,Rio de Janeiro,Marketing,[email],(11)94584-9053,MG
erro,53,Gabriel,43,2699,São Paulo,TI,[email],(11)94330-3703,SP
erro,54,Sergio,65,7088,,RH,[email],(11)99662-9120,SP
erro,55,Bruno,69,11331,,RH,[email],(11)98114-2353,RJ
erro,56,Julia,66,2190,Rio de Janeiro,Financeiro,[email],(11)96063-9549,RJ
erro,57,Marina,19,12492,Belo Horizonte,TI,[email],(11)98575-1667,SP
erro,58,Fernanda,18,2980,Belo Horizonte,Marketing,[email],(11)95468-7819,RJ
erro,59,Leonardo,65,4975,Belo Horizonte,Operações,[email],(11)94719-3745,SP
erro,60,Leonardo,29,8102,,Operações,[email],(11)98483-1539,RJ
erro,61,Tatiane,22,3184,,Marketing,[email],(11)95964-5835,SP
erro,62,Karla,54,5327,,Financeiro,[email],(11)94775-7042,SP
erro,63,Gabriel,49,5394,São Paulo,Operações,[email],(11)98102-8312,SP
erro,64,Ana,26,10319,Rio de Janeiro,TI,[email],(11)96320-7132,RJ
erro,65,Ana,58,12257,,Financeiro,[email],(11)98891-3779,RJ
erro,66,Tatiane,52,3816,Rio de Janeiro,TI,[email],(11)91924-2581,RJ
erro,67,Marina,36,7854,Rio de Janeiro,RH,[email],(11)98714-4324,SP
erro,68,Igor,65,8709,Belo Horizonte,Financeiro,[email],(11)96713-8026,RJ
erro,69,Carlos,33,2569,São Paulo,Operações,[email],(11)91255-5804,RJ
erro,70,Gabriel,20,7442,,Financeiro,[email],(11)92838-1009,SP
erro,71,Fernanda,37,3895,Belo Horizonte,Financeiro,[email],(11)93871-9989,MG
erro,72,Helena,41,4733,Belo Horizonte,Financeiro,[email],(11)98409-8418,SP
erro,73,Igor,50,5863,,Financeiro,[email],(11)96124-2015,RJ
erro,74,Eduardo,41,14913,Rio de Janeiro,TI,[email],(11)93193-9415,SP
erro,75,Ana,69,9455,Belo Horizonte,RH,[email],(11)98449-5158,MG
erro,76,Sergio,28,6014,Rio de Janeiro,Marketing,[email],(11)94925-7970,SP
erro,77,Julia,66,13093,São Paulo,Financeiro,[email],(11)97938-5784,RJ
erro,78,Leonardo,25,3686,Rio de Janeiro,Operações,[email],(11)95000-2633,MG
erro,79,Olivia,53,5009,São Paulo,Financeiro,[email],(11)98266-9702,RJ
erro,80,Igor,55,9806,Rio de Janeiro,Operações,[email],(11)91384-1404,MG
erro,81,Tatiane,57,2154,Belo Horizonte,TI,[email],(11)99175-3000,MG
erro,82,Quintino,37,12729,Belo Horizonte,Operações,[email],(11)96989-2460,SP
erro,83,Quintino,52,3409,São Paulo,Marketing,[email],(11)98190-8140,SP
erro,84,Tatiane,65,14249,,RH,[email],(11)94636-5809,RJ
erro,85,Leonardo,42,2784,São Paulo,Operações,[email],(11)95178-8245,SP
erro,86,Gabriel,52,13367,São Paulo,Operações,[email],(11)97600-6997,SP
erro,87,Bruno,42,10096,Rio de Janeiro,RH,[email],(11)93048-5780,MG
erro,88,Carlos,46,9560,Rio de Janeiro,Marketing,[email],(11)91716-8939,SP
erro,89,Quintino,35,14533,São Paulo,Financeiro,[email],(11)96565-5544,MG
erro,90,Eduardo,63,9343,Belo Horizonte,Operações,[email],(11)95976-4419,MG
erro,91,Quintino,35,9206,Rio de Janeiro,RH,[email],(11)98239-1249,MG
erro,92,Quintino,19,7596,,TI,[email],(11)99865-1770,RJ
erro,93,Quintino,52,7801,Rio de Janeiro,RH,[email],(11)95363-2077,RJ
erro,94,Bruno,33,4806,Rio de Janeiro,TI,[email],(11)99427-9580,RJ
erro,95,Bruno,58,2537,,Marketing,[email],(11)98901-5858,MG
erro,96,Eduardo,53,7986,São Paulo,Financeiro,[email],(11)97544-5719,RJ
erro,97,Ana,50,3841,,RH,[email],(11)93814-4374,RJ
erro,98,Ana,21,12647,São Paulo,Operações,[email],(11)92252-7996,SP
erro,99,Sergio,50,10716,São Paulo,Marketing,[email],(11)95673-5530,RJ
erro,100,Bruno,31,8971,São Paulo,RH,[email],(11)97881-7949,RJ
